date,blockchain,account_name,subaccount_name,subaccount_address,type,direction,tx_index,tx_hash,token_name,token_id,contract_address,symbol,block_hash,block_number,method_id,from_address,to_address,amount,fees
2024-01-20 22:01:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,79,0xc4c4f3d710855e4aa37c8481c34796f85788e6332f0acb39e7f66ae95553a5a9,Ethereum,,,ETH,0xe8741c07b2b65993fbe18c55d4df04a9dc23d010a675626228701d8daffdd7ef,19050923,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.12973932877459206,0.000301873397448
2024-01-20 21:05:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,147,0x8b093cec17812e5761e2bf86e60ab622610c1e567eaf8ddad0ae265ebcda48d6,Ethereum,,,ETH,0x04e14e468b8132d9a8cf95278967057280e45d7c7df8fded9d3c86cb41b0f5bc,19050647,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x374b8c80e0c1a574d7f6f599ffdb51e517d0ef30,0.01317399789053497,0.000633724018557
2024-01-20 20:29:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,204,0x4796a028d8b8554a96c2f56f30b6cec9e607d6e50df66672516dde6c63e03db0,Ethereum,,,ETH,0x8d98f5eca2e63d70eae390384e3e0c7f8424a3b692cf142ea84b8bf18c790251,19050466,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x7223f584674feeaf6898b6593807366dbba3d59d,0.065885991828703358,0.00028606584468
2024-01-20 20:26:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,124,0x6af04e1baed225b9a9c9b99ca12e12aa27a0ea19b69577ede16d9101cef8e81f,Ethereum,,,ETH,0x6b10adc03886e0a8faf11424af13fb765e018f512d15246db994cb02022391ff,19050452,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.12984370254815043,0.000310426011693
2024-01-20 18:46:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,134,0xee67eb4dd540a6c2e4ebf57dc218d536020329a452181e3486627205753f7340,Ethereum,,,ETH,0xc4b493b3c5076b72cbc4f7e230210ea65571de4b5bbb19aa23cb8c70c47fb57a,19049958,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xfb04ada3b74da16c35c2e751373821cb6b868847,0.039221126825720995,0.000302375407005
2024-01-20 18:44:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,62,0x08c068860d73800ed7e44e1c51a7923c0944167e5eab8e1ffdadc5c5aa6d6f00,Ethereum,,,ETH,0xb615d4dcc83ed697fb9551edd41ce388346ca6663077baf2a8b8302eecd0d5c0,19049950,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.055358339905783375,0.000335936534934
2024-01-20 18:18:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,173,0x917436d53e06c6df5916ea8d25fec507184de33e5e9b972b03ca12481ea86baf,Ethereum,,,ETH,0xab15b14a85157893fcb3303df1f6025e50788270178b3f39220e95fdc4c25418,19049821,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x35df8b68eed938aaabef2ef7e9c89b2fc1b70294,0.061124248293750378,0.000321705636084
2024-01-20 18:16:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,52,0x8a83570a277d3d3320f6af4938d33e230dc74cf4b72f68954fc7b46dc19ec898,Ethereum,,,ETH,0x130e5001b7dfc78bf56d7ebf338556efb88433ed5c2a49dcb1cbc7e72f0ebb95,19049810,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.08626790991757414,0.000402901435671
2024-01-20 17:05:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,205,0x732d3974080fe563608c0e1d97647ca6049b21c84bff01a8751a08c58f708a11,Ethereum,,,ETH,0x589c4f4a646e808e07dabbea0b3dffd56ea67cb1c5ce951020bc4e3fff315a5b,19049456,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x273a5ae97bc5ab06ea7e076b07c39b692953aefc,0.047785013023352173,0.000368040761424
2024-01-20 17:04:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,101,0x314c36003ac6a72a4ea113698a3105bb30a60f7e3551362a16e7e62a16092844,Ethereum,,,ETH,0x4420ed9a2ffe4211b0d878e894c8b2e6232db794429c65dce6687200498ab7d2,19049450,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.0955422588674818,0.000392043712158
2024-01-20 16:35:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,106,0x0daaed0093e4ac650e40ad75040ef46a0eee0449bbd74b405860864c821246ed,Ethereum,,,ETH,0xfba03dbe0909398f16476d75e3ca7f9c12be2bf910246a63dd98c64757ef330a,19049307,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xaa1b87e9ab9ebb29f99ea45ad9aa1614e2c25434,0.091368107475884367,0.000420471173304
2024-01-20 16:31:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,51,0x65ba1baafa5733d4f74a26d85699141d85ff86d430f30748e3eba0d6cc9a4543,Ethereum,,,ETH,0x1d4cae8119de20672a709908be49a1b8b2e6900e23a94b924318859bc589df36,19049289,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.13341685178242453,0.000454470337104
2024-01-20 16:16:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,160,0x4c68ef15780ed8302d5c31fd45de4ac2bb3ac466cb6fae2642dfa538b5a6b572,Ethereum,,,ETH,0x600c1da31606a9dc139a84c6786f865a46872ff8c71d4debd7ca431f639d7844,19049215,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x6750168bb33d828a23d0c04a568c13221d638cde,0.020279520292300935,0.000347799780615
2024-01-20 15:31:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,163,0xb75ab77ea2bda207a4aa88560ed586b4d6981c7f2f3baf3196e257756290c43a,Ethereum,,,ETH,0xbf07376dc77930bb843eec7bdb77ae5518c7ff93860fd3f33cbdefa414793a0f,19048988,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xe9c2423624543f6f30ef4397e018a1bce00cdb63,0.019569737082070402,0.000381007684638
2024-01-20 15:26:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,92,0x270849992b4497f61319e1a1e99e12b17b21bfe8526e9484299ef0b340a9768c,Ethereum,,,ETH,0xd12068975fa4b1523d597a26e8d54a5d57850ebc9b1b9454aa537962e7fdd200,19048965,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.04098936320076142,0.000379209562956
2024-01-20 14:37:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,137,0x7d74e428281f76c91baa5fc602f354135ec4b0cd6dc8cb4b1b16f91c6f452e50,Ethereum,,,ETH,0x76b1d8a34740a8d5bf20523648e22cbb1efd639dc41055cc729f256e37b59045,19048720,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xa8bfdae34716827bef9748e5e45a5492caf70f4f,0.037597768317206175,0.000376697779836
2024-01-20 14:33:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,75,0x086c07654b7904ae58cf760cf6cbcfff6797c08198cc6bd2ee69ee4b1f071d8f,Ethereum,,,ETH,0xf04e70b4ccae0e411f9b5b5b2b8ac030bf6d3d5059affca3c84ef0512f18a84f,19048701,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.07893188506043844,0.000431979469362
2024-01-20 12:56:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,120,0xd8e991ed6591894d50c13d226a0a4ade932f2b0b49a21654b0486954c7b8b1a7,Ethereum,,,ETH,0x0e875a07c27cfa038515f71ab686614c52b3f4433d52d02a25e061f250ccc26f,19048217,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x5f173020927739ad4ca3cbb5a6cb8c33bbe96460,0.00212776,0.000676510157240463
2024-01-20 11:26:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,103,0x066afcedf5243cdc59c0e64d40f937cb728b2f88b5c16af86afbfbf5de245838,Ethereum,,,ETH,0x4090107341b8e853cea6681764b4a46a2c58d875594590f7d740182c9c63db68,19047772,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x2f982aeda5d85fc3f89c6fb840c93c14055f468b,0.000507048611353765,0.000286010025063
2024-01-19 21:09:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,71,0xa8d095e6e1f2d45bf5dfc372d51b5b82e6f8a4356dd8161660921927ce6ee392,Ethereum,,,ETH,0x5d11e8052167d16c3bde732abb930ae215e1d3123b3a0e46f1a3574778ce90ad,19043504,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xfd8c258201fec3b56178aa6455cdaff103e1105e,0.05,0.000464944033743
2024-01-19 20:03:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,118,0xf577b685062eb72f62d66a6e3b2139791f9e070589fa19bc8221f1716e5c518f,Ethereum,,,ETH,0x5cd92126ef35da3426ca0e2a24a4602f10adfd3ce49f5c5b6f83f2a1fbbb447f,19043177,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x5e7d05afc61418220590e668403393552f23d75d,0.014051556250680237,0.000606951365307
2024-01-19 19:52:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,82,0xdaf3b02a42d2e591a5a1b010730095eb7e7c7764bb51fa200219b73d7d29d0ba,Ethereum,,,ETH,0x8faf76b818d27eac203719c156ec0d40ea3bf791d5f0de03f115cc99cffdd003,19043119,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x87d112ad94087e308d73d4d4f8aa07ad90b01a91,0.012044191072011632,0.000562081174095
2024-01-19 19:51:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,46,0xbd38736f00fdcf0ddd4c5286a0e7772c34a37decbcc0eb8505725d93e82d8574,Ethereum,,,ETH,0x257dfca4e770a57c701d91c72850bb36e2e3b3e275ddf87d7f54b603be03065c,19043114,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.02105627430560371,0.000571468248414
2024-01-19 19:33:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,171,0x05967e1574f8ccd065f40b7e74bb4e840c9c07593f8eb3042d405f838eb4bb09,Ethereum,,,ETH,0xb3ca585a4f4309c1c42b45fd415be05905bcf490d99f8e0d994cbfc4b6900fae,19043024,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xc5f89759ce89b65fdd97b4468419610fc285579c,0.012061127806080756,0.00072038962695
2024-01-19 19:32:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,142,0x3fa5dc0e0f8e3a1cb0a71fa43efb53c82601f8595af909865766f927ea677758,Ethereum,,,ETH,0x18efb6129ad8ab57bb5db39d7f46dd03c40b23c0a44348fe9bb18e7ba264a79c,19043022,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x273a5ae97bc5ab06ea7e076b07c39b692953aefc,0.071361672852644474,0.000760262411013
2024-01-19 18:42:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,54,0xc827f2f658ef5efa02a46e3b3580e4cc1ffa028b8340ccd9c97dcfaebe7b878f,Ethereum,,,ETH,0x8486ef0e4527b6c08e1d78d8077566b85324adbe3086ac3904045c05c40dabb0,19042773,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.11554415169095682,0.00066722922693
2024-01-19 17:45:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,125,0x07e0f7f1bbaf2080c1aa558c9a8db5b34184e2c06de16e8f2f6e84e54a6b2a73,Ethereum,,,ETH,0x81de49a55ff4432932b17d525a7d87b6a32410e72a12892312daad04d53eaaef,19042490,0x,0x9e2a58d257963a276452fff1be94c0eb7e2775cc,0x1c23b471c65747b848f5119de6687ff567831e92,0.021502852043583662,0.000791001397851
2024-01-19 13:11:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,132,0x6e5e5d89291e15b1a8976f6b091191315bb690dfd91d7f852d87d8b395983c24,Ethereum,,,ETH,0x353d5975f18a8745d73a6dbc4d816b3061ea23478c7a03f982487c39abbc8283,19041123,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x8d5c29346d95f5e6497585fd5892db823d0cc7e0,0.00211697,0.001269496318467468
2024-01-17 13:26:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,322,0x41385e4ea2c23e6123464d26e3acf9783640434a2d203dd3d9d65ad9e7ebb2ba,Ethereum,,,ETH,0x1b72780c527abecca31a3994d653464d467bfd57a5654f9f72344ec7fb74f517,19026898,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xc155b3c2a83a42e22f54db3202ff5624013a598e,0.00206312,0.001619792392295532
2024-01-17 10:54:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,184,0x34bcd69d0d5430ae6acc08ef79ac37d09c813f879fc1e258afd6a1b6169e5269,Ethereum,,,ETH,0x27cfafe9e3ddf798244ca8ae93a126e2e9234417d4a76341708d7ea1057dc16d,19026144,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xfd8c258201fec3b56178aa6455cdaff103e1105e,0.415,0.000733529671287
2024-01-17 10:23:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,108,0x0bab0570a8a097b5969fcf1a223afd119efa654b103abf1dd6b4cbbf9ba8fd85,Ethereum,,,ETH,0x8416d528a1e50e57edaef9a4f7d2a7f34db2c22100a2fa849b8ac594a14496b2,19025988,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x0c092e6081713eb3a82ebf41ec44fe2ce7516eb4,0.100782417983897466,0.000675179698431
2024-01-17 09:29:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,111,0xd03d6051d1f0b30e761f1cf9a7e826602ea15255f0f04f5bef2e0e23e3185611,Ethereum,,,ETH,0x65f19db9639cdf682cb37a4eef0dde0ba3bff099253b74989aa05517e8a3829d,19025720,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xe98686e2e18fd19e6075ba35a86f75f86a1a9b7c,0.148233801927323405,0.000644863185855
2024-01-17 09:25:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,85,0x4f2d2b5c0f94a2d4e5fa610d71eadb560ff4006647f7070d877a40b4a2872e23,Ethereum,,,ETH,0x3c4d4cfa30eb93626cfd05ec1d84838c9cc75f7a73d0683a34d010019f866a2a,19025701,0x,0x20e7899f4fdd469d68048938ec3d9f0167fa1b3a,0x1c23b471c65747b848f5119de6687ff567831e92,0.21964946,0.000657757307214
2024-01-17 09:24:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,69,0x87cc9772ce5e2f0e482bc99bfc59dd5091d203841d35cc83aec8f68650b4c855,Ethereum,,,ETH,0x80e10447600c65331cdd3e9e9599d63e21af9ec1ae5aae9dbe6c58f774f02959,19025694,0x,0x20e7899f4fdd469d68048938ec3d9f0167fa1b3a,0x1c23b471c65747b848f5119de6687ff567831e92,0.23401425,0.000636467418993
2024-01-16 21:42:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,138,0x77a73d031140c917433a384b5e21b4737cc2d66a4547568dbbc182ce83b2bbef,Ethereum,,,ETH,0x4479e3ca5482c07a6bf2a5517603d7a76c63130c7552cdc703f20ff9c555b8f5,19022206,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x3c4c943c31d939abca7658c0c26cc2a6c2c9c794,0.061553246348752138,0.000805163967426
2024-01-16 20:57:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,121,0x19d92e0be0ca70f0aa1805c5566784d8b4d50ccb070782d6d6c6d49b51ed18f3,Ethereum,,,ETH,0x1622b2dd93c07afb1256ba1114d259b6c9eb9e3a1374b34be8289254edbca55a,19021982,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xc26451b42378e5b2e0d5cc00a5bb1e3a78970dfb,0.044046301559789073,0.00063403818387
2024-01-16 20:55:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,38,0x7b3773a3c0a1a2d325bb76dbcf58fbb0de7884ca66010f93df5d274c1c632cb3,Ethereum,,,ETH,0x563e2e96512cf17d745205ae4bfa6a008d679c72a65c5deb2f6fcf23bf453e94,19021975,0x,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x1c23b471c65747b848f5119de6687ff567831e92,0.08852006,0.000670087365213
2024-01-16 20:17:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,81,0x72153f6b50f228c22748fa080b023878923dc79286c58aaacd8c969518122af7,Ethereum,,,ETH,0xd6d0f76287bbb8e4274e7ca5a9117f37216888e8b79a3474826959e3bcc6da3e,19021782,0x,0x28c6c06298d514db089934071355e5743bf21d60,0x1c23b471c65747b848f5119de6687ff567831e92,0.04247742,0.000715235757264
2024-01-16 20:12:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,196,0xdd95538650cec660c460b51c02a8d30c1ffefc86fc3c357e8e3b3784871469b3,Ethereum,,,ETH,0x31362872bd914efc44311eaf9c28220b24b5f65b958ce2bf4b26bb25fd9670c1,19021761,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x727536bf8cdc479b7e73f0a803026f15f672eafe,0.018495544867567359,0.000633760817676
2024-01-16 19:35:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,183,0x70c50ebed0c2a540128f979233c3881f6a3aae5f7039e3ccd0a559d3523603b2,Ethereum,,,ETH,0xdef16f559ec0168e5a0e8b890eb916ff921d781494e9963e5b86e0c201c921b2,19021575,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x31e5417a0d0b68b76257a5ee65882003b22a648a,0.027316430957200965,0.000814726078152
