date,blockchain,account_name,subaccount_name,subaccount_address,type,direction,tx_index,tx_hash,token_name,token_id,contract_address,symbol,block_hash,block_number,method_id,from_address,to_address,amount,fees
2024-01-16 18:36:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,146,0xb1c7df033d22c593d482a72abd1727dfcc71b28361dac68dcc2e0d2a21816611,Ethereum,,,ETH,0x6ce2a9cf567a73cbff78e5d1aad37366c9dd6ffb89f60991dbc2c74e7d9687fe,19021278,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x08c2fd7efdac669a447f16fdbff22fad8e3807dd,0.050207928289877991,0.000683507530776
2024-01-16 18:34:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,24,0x75224711041b23480824507d2d7d55e1feaf3e733a6bc2b1a2f12653afaed202,Ethereum,,,ETH,0x215f6ab60fb942e4a0c26bdf4baa870146956fe8e5179983bda90d68f88cba4f,19021269,0x,0x9696f59e4d72e237be84ffd425dcad154bf96976,0x1c23b471c65747b848f5119de6687ff567831e92,0.10911062,0.000736244129313
2024-01-16 17:58:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,165,0x6824ce20555b924935acf5af4e83fd7bf691a4480caf06787067da8e79626bbb,Ethereum,,,ETH,0x4f4b6864674f2b6796e3ebb4fff01cf09716a4cc62c79cc350291de745c9b97a,19021093,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x6c26db9eeae531f23ff57d39d6d241bc40b5509f,0.01283571471634975,0.000766649770446
2024-01-16 17:57:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,31,0xfc40d3ce083aac4b633058a139fe3680228e92507f9889c425780bfd9c25998c,Ethereum,,,ETH,0xad86c1bacf5cac697289d0c0fce4a37793bfda728ac9d34fa2663e695db4a9ff,19021088,0x,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x1c23b471c65747b848f5119de6687ff567831e92,0.02553969,0.00087484504401
2024-01-16 16:55:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,178,0x67c9db3f809d73883ed956bb814898591d2e92deee3edc23ffa62ab102bd17db,Ethereum,,,ETH,0x322bc4fde50993d87202c731463dfd611cb76b493eaf89cc1ba7c37ee122172d,19020781,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x727536bf8cdc479b7e73f0a803026f15f672eafe,0.020665966202492221,0.001042192570818
2024-01-16 16:53:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,138,0xef65ccf4f19d809cbc348da644de7bf1599b7c58993c9fd08d1fb80f1266f3f1,Ethereum,,,ETH,0x93424320662c1b56ebf1e243c19be8e5e40e5bf75518abaa256ae37a5d57d5b5,19020774,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x08c2fd7efdac669a447f16fdbff22fad8e3807dd,0.050001269403877515,0.001057755785562
2024-01-16 16:51:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,101,0x7991f8924997961e56192400087d831432cddd38ced6724538c0dfe9c081e640,Ethereum,,,ETH,0xa63d0ff338590efdaddfd9eeebb0d3eb1623ef143959b0e0249039604fa1a7d5,19020763,0x,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x1c23b471c65747b848f5119de6687ff567831e92,0.04200463,0.000963254251974
2024-01-16 16:50:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,79,0x41661ab4de4d43b74e14ad93f20625ce8c67059f6548f533510046662d8e7202,Ethereum,,,ETH,0x62c57593c5d3eaff5ed6b654eb70672df6fec7355d208c0b3d183b9e72285433,19020756,0x,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0x1c23b471c65747b848f5119de6687ff567831e92,0.10836401,0.001145180801394
2024-01-16 16:38:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,131,0x38cc766c3c715dfc98ae0de97c9e6abdc15e9edd3909d1ffc862dd5db8bdb817,Ethereum,,,ETH,0xb593ebf55a57433988bda86c036af795aec00ad2af17dbb1645438d4c37f714b,19020696,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x9a6f3c8c450a3df7e14d5e85f060afc36dda3f49,0.022390094730683481,0.000824483980782
2024-01-16 16:31:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,178,0x460e1e58b530276a3b167a9a5838115ea9789d181909283c0005138d12f30d73,Ethereum,,,ETH,0xb5b3b74a1afd23b880372c6f9ee24075ce9c55d0ed00d29a11e39e275efa0ec3,19020662,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x727536bf8cdc479b7e73f0a803026f15f672eafe,0.025886977192466348,0.000961737660534
2024-01-16 16:24:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,69,0xda4b5920f048e2b7d4cc2a8b2ad177d9a9aa6ba5d106e58d8b4457dab2dae9ae,Ethereum,,,ETH,0xc652a112d3113620bffe43903a4fe6ae44fde43e587ab8f308925bd9727b7037,19020627,0x,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x1c23b471c65747b848f5119de6687ff567831e92,0.05348848,0.00082615316448
2024-01-16 16:06:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,117,0x60210042346a6ce6837bca62db58d5206ab95e59208a638ee32fefb193d9df78,Ethereum,,,ETH,0x08d224796f2b6a8c3b9fcc4b934ad7c81a299a051c40c53bc8c8d685c3ca98e8,19020536,0x,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,0x1c23b471c65747b848f5119de6687ff567831e92,0.04867272,0.001109871102165
2024-01-16 14:50:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,207,0x9667eea1948158e3e8f72110ae03ccec309fe1e0429e121961e8fd6f8113791f,Ethereum,,,ETH,0xb91c3ce55737662a7e25e941be9c71fedf4309d47bdfd1ddb7b99d9bbebb62f9,19020157,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x102f87639322169f489f6bada9aff5016a252aa3,0.00209751,0.002523726219001351
2024-01-16 08:25:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,139,0x2472be63281d15115b439c56288dcf74ace866559fbde4115493219e95488406,Ethereum,,,ETH,0x098770a9014745c6f5becbfde152f42b9d44b23837784aafc61e4e4c039283ad,19018244,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x3c4c943c31d939abca7658c0c26cc2a6c2c9c794,0.040363260321121568,0.00051764531154
2024-01-16 08:23:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,227,0xc2e26ffd9da4543d1d1a94d351453c6bfa362ca168b884077972ef30471d7fa8,Ethereum,,,ETH,0xe146b63b84c095ec894fc55a484dd58045b54a1ec818cae057aaaac888dbd508,19018231,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x5d492cc2d4c0ff9d2fee5a44f6aca7f3cbf08a6c,0.049335971521985037,0.000518600497443
2024-01-16 08:17:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,133,0x46b736483a5eb59cbe3c6bc4018e0c269e31cb04b7492e98c1f931717ab787c9,Ethereum,,,ETH,0x07042a95d549ef2dd463bbeab096ca30af92a51d5cb22f3b76a2b78e2ae571b0,19018204,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x08c2fd7efdac669a447f16fdbff22fad8e3807dd,0.044402360314282068,0.000474796460061
2024-01-16 08:13:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,47,0x3a15e679572cb3d470295497730f1ce06a64fde39ad2d4e8cda1e3b1cbb5517c,Ethereum,,,ETH,0x0c476db974d9000aeb01c484a7c3916d067975b3a019946f00aeca1d5d4283c7,19018182,0x,0x20e7899f4fdd469d68048938ec3d9f0167fa1b3a,0x1c23b471c65747b848f5119de6687ff567831e92,0.0919659,0.000484987334622
2024-01-16 08:13:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,83,0x6e41737a5d8b965725cf40c9499bb0008754c940bccdf047e29869498bcf3d35,Ethereum,,,ETH,0xaa30e598c8696cf33514234c2692bb929950b9405bf7455119bbbfdd0c6e85fd,19018181,0x,0x20e7899f4fdd469d68048938ec3d9f0167fa1b3a,0x1c23b471c65747b848f5119de6687ff567831e92,0.09780779,0.0005002157895
2024-01-15 20:21:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,232,0x6ec3927e9a80d1160ce75855ac9d9a48a0b03765b7ccbff30354edd164914594,Ethereum,,,ETH,0xaf00b9746f135790cf1272939d0d3b2ece3c85e04b71f613f85236f5a0c41c0d,19014634,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x31e5417a0d0b68b76257a5ee65882003b22a648a,0.028,0.000565740067074
2024-01-15 14:23:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,133,0x9704494082ae073df4a1ad6d32b85f5997a5d9b13dc7c9a6b5fc083c0fafe995,Ethereum,,,ETH,0xe146bc03c826fd45b2116996c64d4280a49e9dd99479b32a80254726e5ff7b69,19012854,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x00d226a09826204841be740c4127b6192a6f14f4,0.00206652,0.001243160757212829
2024-01-15 09:04:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,149,0xedd45cf05328bd3ab9d2cb20e6c16c0d9042dfe25b3d53450e8457ef7c8872b9,Ethereum,,,ETH,0x420ccfbcecad989ba27ffc0cc53de5b750dbd95009204f398f5fd8e321352c04,19011274,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xc418ebca92fe55b7900d885c96a23e852274e23b,0.099,0.000371762021169
2024-01-15 08:01:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,87,0x8309d64cf6f8bc188c1f066752a0cf761f67fe17f36e77edddd210b4024107a8,Ethereum,,,ETH,0x9b4979d3a129135068c39a11862eca6447729df20faa29389020333c43979e50,19010961,0x,0x20e7899f4fdd469d68048938ec3d9f0167fa1b3a,0x1c23b471c65747b848f5119de6687ff567831e92,0.13786118,0.00036717884532
2024-01-13 10:54:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,66,0x5d431e41f170c10ba201b91af29b9b43bccb7e7c2b83f10c9de3aa4ba27f161f,Ethereum,,,ETH,0xb9727a8179107ee5958e9bf312a59be9c945d40819edde20d970288086c9409d,18997504,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x3c4c943c31d939abca7658c0c26cc2a6c2c9c794,0.001593678798297901,0.000412724905845
2024-01-12 21:04:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,58,0x89b4cdd1103891d1abe0d0a1b3f5ee627458244b28b1458d2d4761605f676178,Ethereum,,,ETH,0x652ddf0838bfc752779ff384493f4f474993969daea6a164eb7630c7ea356dae,18993383,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x6d584647ef1b63b59378ad7afadc7f769a668131,0.00649,0.000695652087816
2024-01-12 14:11:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,49,0x72e722181870e56ad0b637fddb403f2249fe37286429fc522f702672f3a85a53,Ethereum,,,ETH,0xf542e6fab92e442abc380bdc2f73362c5855447e6531cadc32eb6e99213632a6,18991332,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x816ccc84cc7f79286141ea440517844e90546b89,0.00196156,0.001351003448998021
2024-01-11 18:59:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,55,0x6fbe66437794dd492dd0a010c792a2809badf7d524883210f6c3ca9dbd306415,Ethereum,,,ETH,0x4e00aa2c64d723f9bad281c3d7c656f002930b35018dfc35134e61e79588474a,18985619,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x78f56fc04a53f192f7b12d5891afa8a4a39ccd5f,0.00510349,0.000617921594472
2024-01-11 17:47:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,63,0xee837250cc2a4aaa91cd8ea7c960327863b117959ff4a1fab3b1f24907c4ca83,Ethereum,,,ETH,0x1d9c43a65f1e5c8458de34fe3daf0e1ac4e0c591e88f2dc6602f3fdb518779ee,18985264,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x273a5ae97bc5ab06ea7e076b07c39b692953aefc,0.116036710612499097,0.000707184589272
2024-01-11 17:41:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,86,0x3bb6089370ee4a9eb8e1c7e458c231714874b3c3d2a6cd2ed87977b54543c609,Ethereum,,,ETH,0xf38aa5800f46d981546b846dfc53ace8bb69b02c8b6ba6cab26bfc9d23ba479d,18985231,0x,0x17f1a51da68d27c94d2a51d92b27b5bd4718b986,0x1c23b471c65747b848f5119de6687ff567831e92,0.130152241,0.000734083733586
2024-01-11 13:03:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,61,0x6665dcc1416aeb29c172e5ad8b7226eae762c010ef425703c00910d9dd31ef3c,Ethereum,,,ETH,0xb27a574e28eb42b5e395612f02421d75191d315295f2b35cf3da4b9aa21b889d,18983861,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x84c7d4a11d74fa578f63ad1ea8fc883b0905ad80,0.00198631,0.001492997261674191
2024-01-10 18:52:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,72,0x28fed4cea3cef19329e0a2556696d6ba80c555769064f1623492ad44958553c4,Ethereum,,,ETH,0xa769700b68379b56ee9cef061ab46c76f7fc194a8c62f0ffe723c5460ded2b9d,18978459,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xa858549c428db2ca83581a073d4f5266dbede67b,0.00215431,0.002030677487803965
2024-01-10 16:05:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,53,0x60cab2bedaa8761c760a5359706964db44232f182aaef2f01c2cc016d47da834,Ethereum,,,ETH,0xaec355394099006e7e13c84ef2740288590554af25a2348a2ae5f496141a295b,18977630,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x7eb666e57cff0f7e03caf37a555d75ebed43568b,0.055286085438277407,0.001099348213005
2024-01-10 16:05:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,46,0x1c9eb31092b4f02addf1927b6af2a392f81d10b9ad2615cec2cbcf533d845e46,Ethereum,,,ETH,0x701794b889a25e01a6269f1a3d368a599b0e0a920282c09754c7fe88dea1e759,18977627,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x7eb666e57cff0f7e03caf37a555d75ebed43568b,0.022837803517494031,0.001210888262241
2024-01-10 15:30:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,58,0x04f683db724a2718a82a65599972047c523c262d01fc2a83877e848720a180d2,Ethereum,,,ETH,0x672510d42a780bf60145d0211ffb764eac3c87e898b00928966514150330a42a,18977454,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x9a6f3c8c450a3df7e14d5e85f060afc36dda3f49,0.049697483104723651,0.000986987339058
2024-01-10 15:30:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,85,0x064e2fd2cc99ff7fa933e4dd16d16dfbf645f70d3f869671bc8d06f9940d2425,Ethereum,,,ETH,0x33afd3e5ac5c70f9cc3bf4fbf0146165988fb3111de5a7fdea574ddcb74729d1,18977453,0x,0x17f1a51da68d27c94d2a51d92b27b5bd4718b986,0x1c23b471c65747b848f5119de6687ff567831e92,0.095115234,0.000978193631772
2024-01-10 15:11:11,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,68,0xfeb394fb9d312cac63148ed3a8e9d1b748c99a044cdc0aba835bd37be1d5511b,Ethereum,,,ETH,0x3fe078d9889d9f40db0ee49541eafbbf95a65fd540874986dd95f446282a1d59,18977358,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x9a6f3c8c450a3df7e14d5e85f060afc36dda3f49,0.083228113885038136,0.000957655445964
2024-01-10 15:09:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,32,0x175a910257548fa1864a7af620811b16559ce81f7cf09266e69b4930c6231ea1,Ethereum,,,ETH,0x40c6421120384005b1c3f28acad96c9740503102f8a4186116d412fb74bb0bc2,18977352,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xee8e9c07e4bb48830a727ae7a914ce7f4e24badd,0.037868791817692352,0.000897950313897
2024-01-10 15:06:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,91,0x26c89edf393cf19b915c1be3f82e7740dd9b02cbb113a8750342e27069448758,Ethereum,,,ETH,0x00604d6af993d47ad23e587aab02b1cf8701ef396eb8b20699b8de5d3808f334,18977334,0x,0x17f1a51da68d27c94d2a51d92b27b5bd4718b986,0x1c23b471c65747b848f5119de6687ff567831e92,0.162836841,0.000952926473856
2024-01-10 14:17:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,27,0x0abbcb6e890e198095ddb91802d76866fda2607e0a28f3ab0d8871709bbfc50a,Ethereum,,,ETH,0xdd6b0f92fc0c58e870406f69cd8da7e4b2883546de1c8ceda80ea3919d8a4854,18977091,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x5e7d05afc61418220590e668403393552f23d75d,0.014724379599144664,0.002104359725454
2024-01-10 14:12:47,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,103,0x2383407655a9c86c035917bc7c290bdf26a9b168b8a3a629618174fb100626c3,Ethereum,,,ETH,0x678364b5d1af6c74ffe43d0d6141137fd6a135e0b4f7047c168576557104d68b,18977066,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0xf5e8dd3eebf081d37aac4d0c68856206f7799fc1,0.023500776767882033,0.00375862863369
2024-01-10 13:56:23,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,24,0x78fe892327f0039d618646230bf5bb2d1bd553ad1d9654a2ab9d58117179b889,Ethereum,,,ETH,0xf6d9ff8dd37f1436948cba0618cf67e29f2c42eff01b61fb218da3a82d4f298a,18976987,0x,0xfd8c258201fec3b56178aa6455cdaff103e1105e,0x1c23b471c65747b848f5119de6687ff567831e92,0.040268844550467422,0.000925948798194
2024-01-10 09:11:35,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,OUT,24,0xa8056daf135d1304f7786d38faed71d9f33c157e57c7e524a3b400308cb99ae4,Ethereum,,,ETH,0x2fcfcccaad6f37bfa0d9b5d131860155f62c6c434e4b20c270009dfd306b0668,18975569,0x,0x1c23b471c65747b848f5119de6687ff567831e92,0x18a64b06ed3f28d69eabe4bf9e929bb49b8d8fd0,0.00219751,0.001200425739422546
2024-01-10 01:26:59,ethereum,ledger,nano:s-plus-1:swap-1,0x1c23b471c65747b848f5119de6687ff567831e92,normal,IN,17,0xf66cfdefecc632bbcfd6c767c2c171e76076e97a342536a1a2883dac1954e85d,Ethereum,,,ETH,0x64220c34dda67f0c27de192943c76f5c50c83e4a17adb018ff4169429fc39752,18973267,0x,0xfd8c258201fec3b56178aa6455cdaff103e1105e,0x1c23b471c65747b848f5119de6687ff567831e92,0.015818248039194573,0.000362980721061
